static const LatLonDegMinSec testETRSCoords[] = {
  
  // OSTN02 test coordinates provided by OS
  
  {.lat = {.deg = 53, .min = 46, .sec = (44.796925), .westOrSouth = false}, 
   .lon = {.deg =  3, .min =  2, .sec = (25.637665), .westOrSouth = true }, .elevation =  (64.940)},
  {.lat = {.deg = 51, .min = 25, .sec = (39.170761), .westOrSouth = false}, 
   .lon = {.deg =  2, .min = 32, .sec = (38.674270), .westOrSouth = true }, .elevation = (104.018)},
  {.lat = {.deg = 58, .min = 30, .sec = (56.173025), .westOrSouth = false}, 
   .lon = {.deg =  6, .min = 15, .sec = (39.292403), .westOrSouth = true }, .elevation = (115.026)},
  {.lat = {.deg = 54, .min = 53, .sec = (43.524259), .westOrSouth = false},
   .lon = {.deg =  2, .min = 56, .sec = (17.798693), .westOrSouth = true }, .elevation =  (93.541)},
  {.lat = {.deg = 51, .min = 51, .sec = (32.072283), .westOrSouth = false}, 
   .lon = {.deg =  4, .min = 18, .sec = (30.689158), .westOrSouth = true }, .elevation =  (81.351)},
  {.lat = {.deg = 51, .min = 53, .sec = (39.718951), .westOrSouth = false}, 
   .lon = {.deg =  0, .min = 53, .sec = (50.075790), .westOrSouth = false}, .elevation =  (75.273)},
  {.lat = {.deg = 53, .min = 20, .sec = (41.290104), .westOrSouth = false}, 
   .lon = {.deg =  2, .min = 38, .sec = (25.775546), .westOrSouth = true }, .elevation =  (88.411)},
  {.lat = {.deg = 52, .min = 15, .sec = (19.057739), .westOrSouth = false}, 
   .lon = {.deg =  2, .min =  9, .sec = (16.510138), .westOrSouth = true }, .elevation = (101.526)},
  {.lat = {.deg = 55, .min = 55, .sec = (29.217549), .westOrSouth = false}, 
   .lon = {.deg =  3, .min = 17, .sec = (41.251876), .westOrSouth = true }, .elevation = (119.032)},
  {.lat = {.deg = 54, .min =  7, .sec =  (0.665196), .westOrSouth = false}, 
   .lon = {.deg =  0, .min =  4, .sec = (39.832776), .westOrSouth = true }, .elevation =  (86.778)},
  {.lat = {.deg = 57, .min =  8, .sec = (20.490695), .westOrSouth = false}, 
   .lon = {.deg =  2, .min =  2, .sec = (54.817138), .westOrSouth = true }, .elevation = (108.610)},
  {.lat = {.deg = 55, .min = 51, .sec = (14.398307), .westOrSouth = false}, 
   .lon = {.deg =  4, .min = 17, .sec = (47.364560), .westOrSouth = true }, .elevation =  (71.617)},
  {.lat = {.deg = 57, .min = 29, .sec = (10.500012), .westOrSouth = false}, 
   .lon = {.deg =  4, .min = 13, .sec =  (9.350362), .westOrSouth = true }, .elevation =  (66.178)},
  {.lat = {.deg = 54, .min = 19, .sec = (45.103478), .westOrSouth = false}, 
   .lon = {.deg =  4, .min = 23, .sec = (18.568248), .westOrSouth = true }, .elevation =  (94.503)},
  {.lat = {.deg = 54, .min =  5, .sec = (11.987451), .westOrSouth = false}, 
   .lon = {.deg =  4, .min = 38, .sec =  (4.278066), .westOrSouth = true }, .elevation =  (84.366)},
  {.lat = {.deg = 52, .min = 45, .sec =  (4.920748), .westOrSouth = false}, 
   .lon = {.deg =  0, .min = 24, .sec =  (5.527717), .westOrSouth = false}, .elevation =  (66.431)},
  {.lat = {.deg = 53, .min = 48, .sec =  (0.774717), .westOrSouth = false}, 
   .lon = {.deg =  1, .min = 39, .sec = (49.650033), .westOrSouth = true }, .elevation = (215.609)},
  {.lat = {.deg = 49, .min = 57, .sec = (36.220979), .westOrSouth = false}, 
   .lon = {.deg =  5, .min = 12, .sec = (10.965961), .westOrSouth = true }, .elevation = (124.269)},
  {.lat = {.deg = 51, .min = 29, .sec = (21.716326), .westOrSouth = false}, 
   .lon = {.deg =  0, .min =  7, .sec = (11.732031), .westOrSouth = true }, .elevation =  (66.057)},
